auth,pub,start,end,country,type,num_tot,fem_tot,fam_tot,multi_tot,age_mean,age_med,num_anr_tot,psah_tot,smoke_tot,fu_mean_tot,fu_med_tot,size,num,num_anr,psah,fu,rupt,rupt_psah,rupt_fatal,nos_select,nos_compare,nos_outcome,nos_total
Bor,2015,NA,NA,International,prospective,363,280,72,163,55,NA,468,98,131,33.6,25.2,3,NA,33,NA,NA,1,NA,NA,4,1,0,5
Bor,2015,NA,NA,International,prospective,363,280,72,163,55,NA,468,98,131,33.6,25.2,5,NA,269,NA,NA,2,NA,NA,4,1,0,5
Bor,2015,NA,NA,International,prospective,363,280,72,163,55,NA,468,98,131,33.6,25.2,7,NA,403,NA,NA,2,NA,NA,4,1,0,5
Bor,2015,NA,NA,International,prospective,363,280,72,163,55,NA,468,98,131,33.6,25.2,10,NA,403,NA,NA,3,NA,NA,4,1,0,5
Broderick,2009,NA,NA,International,prospective,113,75,113,NA,51.4,NA,148,0,94,NA,NA,3,72,NA,NA,NA,1,0,0,2,2,1,5
Broderick,2009,NA,NA,International,prospective,113,75,113,NA,51.4,NA,148,0,94,NA,NA,5,72,NA,NA,NA,1,0,0,2,2,1,5
Broderick,2009,NA,NA,International,prospective,113,75,113,NA,51.4,NA,148,0,94,NA,NA,7,108,NA,NA,NA,2,0,0,2,2,1,5
Broderick,2009,NA,NA,International,prospective,113,75,113,NA,51.4,NA,148,0,94,NA,NA,10,108,NA,NA,NA,2,0,0,2,2,1,5
Burns,2009,1987,2006,United States,retrospective,165,120,20,46,64,NA,191,12,91,NA,47,3,NA,NA,NA,NA,NA,NA,NA,4,2,1,7
Burns,2009,1987,2006,United States,retrospective,165,120,20,46,64,NA,191,12,91,NA,47,5,NA,NA,NA,NA,NA,NA,NA,4,2,1,7
Burns,2009,1987,2006,United States,retrospective,165,120,20,46,64,NA,191,12,91,NA,47,7,NA,NA,NA,NA,NA,NA,NA,4,2,1,7
Burns,2009,1987,2006,United States,retrospective,165,120,20,46,64,NA,191,12,91,NA,47,10,NA,173,NA,NA,1,NA,NA,4,2,1,7
Byoun,2016,2000,2008,Korea,retrospective,NA,NA,NA,NA,63.1,NA,654,NA,103,NA,19.2,3,NA,NA,NA,NA,NA,NA,NA,4,2,1,7
Byoun,2016,2000,2008,Korea,retrospective,NA,NA,NA,NA,63.1,NA,654,NA,103,NA,19.2,5,NA,525,NA,NA,NA,NA,NA,4,2,1,7
Byoun,2016,2000,2008,Korea,retrospective,NA,NA,NA,NA,63.1,NA,654,NA,103,NA,19.2,7,NA,591,23,NA,11,3,NA,4,2,1,7
Byoun,2016,2000,2008,Korea,retrospective,NA,NA,NA,NA,63.1,NA,654,NA,103,NA,19.2,10,NA,624,NA,NA,11,3,NA,4,2,1,7
Choi,2018,2007,2010,Korea,retrospective,135,110,NA,NA,57.4,NA,173,21,18,73.1,72,3,NA,NA,NA,NA,NA,NA,NA,4,1,1,6
Choi,2018,2007,2010,Korea,retrospective,135,110,NA,NA,57.4,NA,173,21,18,73.1,72,5,NA,160,NA,NA,NA,NA,NA,4,1,1,6
Choi,2018,2007,2010,Korea,retrospective,135,110,NA,NA,57.4,NA,173,21,18,73.1,72,7,135,173,21,73.1,1,NA,NA,4,1,1,6
Choi,2018,2007,2010,Korea,retrospective,135,110,NA,NA,57.4,NA,173,21,18,73.1,72,10,135,173,21,73.1,1,NA,NA,4,1,1,6
Gibbs,2004,1989,2002,United States,retrospective,21,14,14,1,47.9,NA,22,0,9,92,NA,3,11,12,0,92,0,0,0,1,2,1,4
Gibbs,2004,1989,2002,United States,retrospective,21,14,14,1,47.9,NA,22,0,9,92,NA,5,18,19,0,85.6,0,0,0,1,2,1,4
Gibbs,2004,1989,2002,United States,retrospective,21,14,14,1,47.9,NA,22,0,9,92,NA,7,21,22,0,92,0,0,0,1,2,1,4
Gibbs,2004,1989,2002,United States,retrospective,21,14,14,1,47.9,NA,22,0,9,92,NA,10,21,22,0,92,0,0,0,1,2,1,4
Gondar,2016,2006,2014,Switzerland,prospective,292,225,38,93,55.1,NA,368,17,154,38.4,NA,3,NA,186,NA,NA,1,0,NA,3,2,1,6
